End Date,USDCAD
1/11/2015,1.1866
1/10/2015,1.1839
1/9/2015,1.1822
1/8/2015,1.1839
1/7/2015,1.1771
1/6/2015,1.1789
1/5/2015,1.1785
1/4/2015,1.1784
1/3/2015,1.167
1/2/2015,1.1614
1/1/2015,1.16
12/31/2014,1.1628
12/30/2014,1.1628
12/29/2014,1.1629
12/28/2014,1.1629
12/27/2014,1.1616
12/26/2014,1.1631
12/25/2014,1.1618
12/24/2014,1.1625
12/23/2014,1.1612
12/22/2014,1.1604
12/21/2014,1.1604
12/20/2014,1.1594
12/19/2014,1.1619
12/18/2014,1.1637
12/17/2014,1.1644
12/16/2014,1.1589
12/15/2014,1.1579
12/14/2014,1.1578
12/13/2014,1.1548
12/12/2014,1.1488
12/11/2014,1.1459
12/10/2014,1.1466
12/9/2014,1.1448
12/8/2014,1.1434
12/7/2014,1.1434
12/6/2014,1.1407
12/5/2014,1.1368
12/4/2014,1.1386
12/3/2014,1.1355
12/2/2014,1.1404
12/1/2014,1.1416
11/30/2014,1.1416
11/29/2014,1.1378
11/28/2014,1.1277
11/27/2014,1.1258
11/26/2014,1.128
11/25/2014,1.1248
11/24/2014,1.1233
11/23/2014,1.1233
11/22/2014,1.1281
11/21/2014,1.1333
11/20/2014,1.1332
11/19/2014,1.129
11/18/2014,1.1297
11/17/2014,1.129
11/16/2014,1.129
11/15/2014,1.1356
11/14/2014,1.1328
11/13/2014,1.1325
11/12/2014,1.137
11/11/2014,1.1329
11/10/2014,1.1329
11/9/2014,1.1329
11/8/2014,1.1407
11/7/2014,1.1406
11/6/2014,1.1415
11/5/2014,1.1376
11/4/2014,1.1298
11/3/2014,1.1267
11/2/2014,1.1267
11/1/2014,1.1227
10/31/2014,1.1194
10/30/2014,1.1162
10/29/2014,1.1221
10/28/2014,1.1233
10/27/2014,1.1235
10/26/2014,1.1235
10/25/2014,1.1222
10/24/2014,1.1244
10/23/2014,1.1228
10/22/2014,1.1254
10/21/2014,1.1274
10/20/2014,1.128
10/19/2014,1.128
10/18/2014,1.1252
10/17/2014,1.1278
10/16/2014,1.132
10/15/2014,1.1232
10/14/2014,1.1201
10/13/2014,1.1198
10/12/2014,1.1198
10/11/2014,1.1195
10/10/2014,1.1117
10/9/2014,1.1169
10/8/2014,1.1165
10/7/2014,1.1217
10/6/2014,1.1245
10/5/2014,1.1245
10/4/2014,1.12
10/3/2014,1.1133
10/2/2014,1.1198
10/1/2014,1.1171
9/30/2014,1.1157
9/29/2014,1.1156
9/28/2014,1.1156
9/27/2014,1.1126
9/26/2014,1.1093
9/25/2014,1.1077
9/24/2014,1.1037
9/23/2014,1.098
9/22/2014,1.0962
9/21/2014,1.0962
9/20/2014,1.0953
9/19/2014,1.0985
9/18/2014,1.0968
9/17/2014,1.1033
9/16/2014,1.1078
9/15/2014,1.1092
9/14/2014,1.1092
9/13/2014,1.1059
9/12/2014,1.0988
9/11/2014,1.0974
9/10/2014,1.0992
9/9/2014,1.0911
9/8/2014,1.0883
9/7/2014,1.0883
9/6/2014,1.0882
9/5/2014,1.0882
9/4/2014,1.091
9/3/2014,1.0903
9/2/2014,1.0868
9/1/2014,1.0879
8/31/2014,1.0879
8/30/2014,1.0857
8/29/2014,1.0854
8/28/2014,1.0906
8/27/2014,1.0968
8/26/2014,1.0963
8/25/2014,1.0944
8/24/2014,1.0944
8/23/2014,1.0945
8/22/2014,1.0965
8/21/2014,1.0949
8/20/2014,1.0909
8/19/2014,1.0886
8/18/2014,1.09
8/17/2014,1.09
8/16/2014,1.0897
8/15/2014,1.0909
8/14/2014,1.0923
8/13/2014,1.0936
8/12/2014,1.0959
8/11/2014,1.0973
8/10/2014,1.0972
8/9/2014,1.0945
8/8/2014,1.0922
8/7/2014,1.0953
8/6/2014,1.0932
8/5/2014,1.0921
8/4/2014,1.0917
8/3/2014,1.0917
8/2/2014,1.0917
8/1/2014,1.0904
7/31/2014,1.0873
7/30/2014,1.082
7/29/2014,1.0809
7/28/2014,1.0815
7/27/2014,1.0815
7/26/2014,1.0767
7/25/2014,1.0736
7/24/2014,1.0732
7/23/2014,1.0741
7/22/2014,1.0739
7/21/2014,1.0734
7/20/2014,1.0735
7/19/2014,1.0746
7/18/2014,1.0743
7/17/2014,1.0759
7/16/2014,1.0735
7/15/2014,1.0731
7/14/2014,1.0734
7/13/2014,1.0734
7/12/2014,1.0669
7/11/2014,1.0658
7/10/2014,1.0669
7/9/2014,1.0681
7/8/2014,1.0658
7/7/2014,1.0653
7/6/2014,1.0652
7/5/2014,1.0641
7/4/2014,1.0657
7/3/2014,1.0645
7/2/2014,1.0661
7/1/2014,1.0674
6/30/2014,1.0666
6/29/2014,1.0666
6/28/2014,1.0683
6/27/2014,1.0711
6/26/2014,1.0738
6/25/2014,1.073
6/24/2014,1.0736
6/23/2014,1.0758
6/22/2014,1.0758
6/21/2014,1.0798
6/20/2014,1.0826
6/19/2014,1.0865
6/18/2014,1.0857
6/17/2014,1.0857
6/16/2014,1.0858
6/15/2014,1.0858
6/14/2014,1.0858
6/13/2014,1.086
6/12/2014,1.0888
6/11/2014,1.0907
6/10/2014,1.0922
6/9/2014,1.0931
6/8/2014,1.0931
6/7/2014,1.0926
6/6/2014,1.094
6/5/2014,1.0931
6/4/2014,1.0906
6/3/2014,1.0869
6/2/2014,1.0847
6/1/2014,1.0847
5/31/2014,1.084
5/30/2014,1.0858
5/29/2014,1.0861
5/28/2014,1.0852
5/27/2014,1.0863
5/26/2014,1.0867
5/25/2014,1.0867
5/24/2014,1.0888
5/23/2014,1.0907
5/22/2014,1.0914
5/21/2014,1.0887
5/20/2014,1.0862
5/19/2014,1.0861
5/18/2014,1.0861
5/17/2014,1.0875
5/16/2014,1.0877
5/15/2014,1.09
5/14/2014,1.0903
5/13/2014,1.0894
5/12/2014,1.09
5/11/2014,1.09
5/10/2014,1.0853
5/9/2014,1.0875
5/8/2014,1.0891
5/7/2014,1.0929
5/6/2014,1.0969
5/5/2014,1.0975
5/4/2014,1.0975
5/3/2014,1.0969
5/2/2014,1.097
5/1/2014,1.0957
4/30/2014,1.0993
4/29/2014,1.103
4/28/2014,1.104
4/27/2014,1.104
4/26/2014,1.1029
4/25/2014,1.1029
4/24/2014,1.1033
4/23/2014,1.102
4/22/2014,1.1021
4/21/2014,1.1025
4/20/2014,1.1025
4/19/2014,1.1012
4/18/2014,1.1005
4/17/2014,1.0993
4/16/2014,1.0982
4/15/2014,1.0974
4/14/2014,1.0979
4/13/2014,1.0979
4/12/2014,1.0947
4/11/2014,1.0898
4/10/2014,1.0916
4/9/2014,1.0947
4/8/2014,1.0979
4/7/2014,1.098
4/6/2014,1.098
4/5/2014,1.1012
4/4/2014,1.1027
4/3/2014,1.1028
4/2/2014,1.1048
4/1/2014,1.1049
3/31/2014,1.1061
3/30/2014,1.1061
3/29/2014,1.1032
3/28/2014,1.108
3/27/2014,1.1146
3/26/2014,1.1188
3/25/2014,1.1222
3/24/2014,1.1224
3/23/2014,1.1224
3/22/2014,1.123
3/21/2014,1.125
3/20/2014,1.1161
3/19/2014,1.1069
3/18/2014,1.1077
3/17/2014,1.1103
3/16/2014,1.1103
3/15/2014,1.1088
3/14/2014,1.1082
3/13/2014,1.1117
3/12/2014,1.111
3/11/2014,1.1107
3/10/2014,1.1087
3/9/2014,1.1087
3/8/2014,1.1023
3/7/2014,1.1018
3/6/2014,1.1076
3/5/2014,1.1088
3/4/2014,1.1074
3/3/2014,1.1066
3/2/2014,1.1066
3/1/2014,1.1109
2/28/2014,1.1134
2/27/2014,1.1096
2/26/2014,1.1071
2/25/2014,1.1102
2/24/2014,1.1112
2/23/2014,1.1112
2/22/2014,1.1132
2/21/2014,1.1083
2/20/2014,1.0974
2/19/2014,1.0958
2/18/2014,1.0968
2/17/2014,1.0982
2/16/2014,1.0982
2/15/2014,1.0966
2/14/2014,1.0995
2/13/2014,1.0998
2/12/2014,1.1057
2/11/2014,1.1038
2/10/2014,1.1032
2/9/2014,1.1032
2/8/2014,1.1054
2/7/2014,1.107
2/6/2014,1.108
2/5/2014,1.1089
2/4/2014,1.1098
2/3/2014,1.1128
2/2/2014,1.1128
2/1/2014,1.1168
1/31/2014,1.1178
1/30/2014,1.1149
1/29/2014,1.1124
1/28/2014,1.1068
1/27/2014,1.1088
1/26/2014,1.1087
1/25/2014,1.1094
1/24/2014,1.1129
1/23/2014,1.0994
1/22/2014,1.0972
1/21/2014,1.0954
1/20/2014,1.0962
1/19/2014,1.0963
1/18/2014,1.0947
1/17/2014,1.0935
1/16/2014,1.0959
1/15/2014,1.0901
1/14/2014,1.0894
1/13/2014,1.0894
1/12/2014,1.0894
1/11/2014,1.0868
1/10/2014,1.0842
1/9/2014,1.0799
1/8/2014,1.0697
1/7/2014,1.0637
1/6/2014,1.0636
1/5/2014,1.0635
1/4/2014,1.0641
1/3/2014,1.0638
1/2/2014,1.0628
1/1/2014,1.0641
12/31/2013,1.0696
12/30/2013,1.0707
12/29/2013,1.0707
12/28/2013,1.0657
12/27/2013,1.0637
12/26/2013,1.0616
12/25/2013,1.062
12/24/2013,1.0624
12/23/2013,1.0637
12/22/2013,1.0637
12/21/2013,1.0673
12/20/2013,1.0704
12/19/2013,1.0625
12/18/2013,1.0591
12/17/2013,1.0585
12/16/2013,1.0585
12/15/2013,1.0585
12/14/2013,1.0635
12/13/2013,1.0601
12/12/2013,1.0603
12/11/2013,1.0629
12/10/2013,1.0651
12/9/2013,1.0639
12/8/2013,1.064
12/7/2013,1.0655
12/6/2013,1.0667
12/5/2013,1.0662
12/4/2013,1.0649
12/3/2013,1.0629
12/2/2013,1.0615
12/1/2013,1.0615
11/30/2013,1.0593
11/29/2013,1.0586
11/28/2013,1.0562
11/27/2013,1.054
11/26/2013,1.0552
11/25/2013,1.0517
11/24/2013,1.0517
11/23/2013,1.0537
11/22/2013,1.0477
11/21/2013,1.046
11/20/2013,1.0443
11/19/2013,1.043
11/18/2013,1.0439
11/17/2013,1.0439
11/16/2013,1.0465
11/15/2013,1.0478
11/14/2013,1.0484
11/13/2013,1.0486
11/12/2013,1.0476
11/11/2013,1.0478
11/10/2013,1.0478
11/9/2013,1.0466
11/8/2013,1.0427
11/7/2013,1.0441
11/6/2013,1.0438
11/5/2013,1.0415
11/4/2013,1.0423
11/3/2013,1.0423
11/2/2013,1.0431
11/1/2013,1.0459
10/31/2013,1.0463
10/30/2013,1.0446
10/29/2013,1.0443
10/28/2013,1.0449
10/27/2013,1.0449
10/26/2013,1.0435
10/25/2013,1.0397
10/24/2013,1.033
10/23/2013,1.0297
10/22/2013,1.0296
10/21/2013,1.0286
10/20/2013,1.0286
10/19/2013,1.0293
10/18/2013,1.0308
10/17/2013,1.0364
10/16/2013,1.0356
10/15/2013,1.0355
10/14/2013,1.0352
10/13/2013,1.0352
10/12/2013,1.039
10/11/2013,1.0396
10/10/2013,1.0378
10/9/2013,1.0329
10/8/2013,1.0311
10/7/2013,1.0296
10/6/2013,1.0296
10/5/2013,1.0322
10/4/2013,1.0327
10/3/2013,1.0339
10/2/2013,1.0317
10/1/2013,1.0304
9/30/2013,1.0305
9/29/2013,1.0305
9/28/2013,1.0314
9/27/2013,1.0316
9/26/2013,1.0306
9/25/2013,1.029
9/24/2013,1.0293
9/23/2013,1.0304
9/22/2013,1.0304
9/21/2013,1.0282
9/20/2013,1.0224
9/19/2013,1.0292
9/18/2013,1.0314
9/17/2013,1.0306
9/16/2013,1.0352
9/15/2013,1.0352
9/14/2013,1.0335
9/13/2013,1.032
9/12/2013,1.0342
9/11/2013,1.0361
9/10/2013,1.0388
9/9/2013,1.0407
9/8/2013,1.0407
9/7/2013,1.0451
9/6/2013,1.0495
9/5/2013,1.0515
9/4/2013,1.0541
9/3/2013,1.0535
9/2/2013,1.0538
9/1/2013,1.0538
8/31/2013,1.0533
8/30/2013,1.0503
8/29/2013,1.0489
8/28/2013,1.0511
8/27/2013,1.051
8/26/2013,1.0498
8/25/2013,1.0498
8/24/2013,1.0533
8/23/2013,1.0498
8/22/2013,1.043
8/21/2013,1.0371
8/20/2013,1.0333
8/19/2013,1.0337
8/18/2013,1.0337
8/17/2013,1.0322
8/16/2013,1.0324
8/15/2013,1.0343
8/14/2013,1.0323
8/13/2013,1.0298
8/12/2013,1.0289
8/11/2013,1.0289
8/10/2013,1.0312
8/9/2013,1.0393
8/8/2013,1.0404
8/7/2013,1.0367
8/6/2013,1.0388
8/5/2013,1.039
8/4/2013,1.039
8/3/2013,1.0369
8/2/2013,1.0304
8/1/2013,1.0297
7/31/2013,1.028
7/30/2013,1.027
7/29/2013,1.0279
7/28/2013,1.0279
7/27/2013,1.0279
7/26/2013,1.0298
7/25/2013,1.0298
7/24/2013,1.0319
7/23/2013,1.035
7/22/2013,1.0368
7/21/2013,1.0368
7/20/2013,1.0374
7/19/2013,1.041
7/18/2013,1.0395
7/17/2013,1.0416
7/16/2013,1.0404
7/15/2013,1.0396
7/14/2013,1.0396
7/13/2013,1.0378
7/12/2013,1.0394
7/11/2013,1.0518
7/10/2013,1.0547
7/9/2013,1.0569
7/8/2013,1.058
7/7/2013,1.058
7/6/2013,1.0547
7/5/2013,1.0514
7/4/2013,1.0537
7/3/2013,1.0524
7/2/2013,1.0511
7/1/2013,1.0521
6/30/2013,1.0521
6/29/2013,1.0491
6/28/2013,1.0458
6/27/2013,1.049
6/26/2013,1.0501
6/25/2013,1.0505
6/24/2013,1.0457
6/23/2013,1.0457
6/22/2013,1.0407
6/21/2013,1.0327
6/20/2013,1.0218
6/19/2013,1.0197
6/18/2013,1.0167
6/17/2013,1.0171
6/16/2013,1.0171
6/15/2013,1.0171
6/14/2013,1.0188
6/13/2013,1.0191
6/12/2013,1.0204
6/11/2013,1.0197
6/10/2013,1.0197
6/9/2013,1.0197
6/8/2013,1.0247
6/7/2013,1.0321
6/6/2013,1.0346
6/5/2013,1.0315
6/4/2013,1.0341
6/3/2013,1.0375
6/2/2013,1.0375
6/1/2013,1.0329
5/31/2013,1.0339
5/30/2013,1.0389
5/29/2013,1.0357
5/28/2013,1.0327
5/27/2013,1.032
5/26/2013,1.032
5/25/2013,1.0328
5/24/2013,1.0352
5/23/2013,1.0302
5/22/2013,1.0265
5/21/2013,1.0274
5/20/2013,1.0281
5/19/2013,1.0281
5/18/2013,1.0242
5/17/2013,1.0171
5/16/2013,1.0188
5/15/2013,1.0126
5/14/2013,1.0112
5/13/2013,1.0102
5/12/2013,1.0102
5/11/2013,1.0093
5/10/2013,1.0031
5/9/2013,1.0043
5/8/2013,1.0061
5/7/2013,1.0079
5/6/2013,1.0078
5/5/2013,1.0078
5/4/2013,1.0103
5/3/2013,1.0079
5/2/2013,1.0071
5/1/2013,1.0104
4/30/2013,1.0146
4/29/2013,1.0166
4/28/2013,1.0166
4/27/2013,1.019
4/26/2013,1.0226
4/25/2013,1.0264
4/24/2013,1.0267
4/23/2013,1.026
4/22/2013,1.0265
4/21/2013,1.0265
4/20/2013,1.0252
4/19/2013,1.0257
4/18/2013,1.0243
4/17/2013,1.0228
4/16/2013,1.0193
4/15/2013,1.0136
4/14/2013,1.0136
4/13/2013,1.0117
4/12/2013,1.0124
4/11/2013,1.0154
4/10/2013,1.0163
4/9/2013,1.0177
4/8/2013,1.0176
4/7/2013,1.0176
4/6/2013,1.0153
4/5/2013,1.0143
4/4/2013,1.0143
4/3/2013,1.0149
4/2/2013,1.0171
4/1/2013,1.0176
3/31/2013,1.0176
3/30/2013,1.0167
3/29/2013,1.0163
3/28/2013,1.0169
3/27/2013,1.0195
3/26/2013,1.0218
3/25/2013,1.0231
3/24/2013,1.0231
3/23/2013,1.0241
3/22/2013,1.0246
3/21/2013,1.0262
3/20/2013,1.0239
3/19/2013,1.0229
3/18/2013,1.0194
3/17/2013,1.0194
3/16/2013,1.0211
3/15/2013,1.0261
3/14/2013,1.0267
3/13/2013,1.0265
3/12/2013,1.0277
3/11/2013,1.0284
3/10/2013,1.0284
3/9/2013,1.0295
3/8/2013,1.0309
3/7/2013,1.0283
3/6/2013,1.0269
3/5/2013,1.029
3/4/2013,1.0267
3/3/2013,1.0267
3/2/2013,1.0301
3/1/2013,1.0249
2/28/2013,1.0258
2/27/2013,1.026
2/26/2013,1.0239
2/25/2013,1.0217
2/24/2013,1.0217
2/23/2013,1.0196
2/22/2013,1.0183
2/21/2013,1.0136
2/20/2013,1.0115
2/19/2013,1.008
2/18/2013,1.0064
2/17/2013,1.0064
2/16/2013,1.0029
2/15/2013,1.0014
2/14/2013,1.0024
2/13/2013,1.0053
2/12/2013,1.0054
2/11/2013,1.0021
2/10/2013,1.0021
2/9/2013,0.9994
2/8/2013,0.9964
2/7/2013,0.9966
2/6/2013,0.9982
2/5/2013,0.9973
2/4/2013,0.9966
2/3/2013,0.9966
2/2/2013,0.9982
2/1/2013,1.0013
1/31/2013,1.0021
1/30/2013,1.0052
1/29/2013,1.0081
1/28/2013,1.0058
1/27/2013,1.0058
1/26/2013,1.0047
1/25/2013,1.0008
1/24/2013,0.9938
1/23/2013,0.9928
1/22/2013,0.9924
1/21/2013,0.9918
1/20/2013,0.9918
1/19/2013,0.9891
1/18/2013,0.9862
1/17/2013,0.9854
1/16/2013,0.9844
1/15/2013,0.9844
1/14/2013,0.9846
1/13/2013,0.9846
1/12/2013,0.9836
1/11/2013,0.9864
1/10/2013,0.987
1/9/2013,0.9864
1/8/2013,0.9869
1/7/2013,0.9873
1/6/2013,0.9873
1/5/2013,0.9885
1/4/2013,0.9859
1/3/2013,0.9877
1/2/2013,0.9949
1/1/2013,0.9951
12/31/2012,0.9968
12/30/2012,0.9968
12/29/2012,0.9951
12/28/2012,0.9932
12/27/2012,0.992
12/26/2012,0.9912
12/25/2012,0.9929
12/24/2012,0.9934
12/23/2012,0.9934
12/22/2012,0.9908
12/21/2012,0.9886
12/20/2012,0.9864
12/19/2012,0.9843
12/18/2012,0.9858
12/17/2012,0.9858
12/16/2012,0.9858
12/15/2012,0.9847
12/14/2012,0.9842
12/13/2012,0.9857
12/12/2012,0.9868
12/11/2012,0.9875
12/10/2012,0.9884
12/9/2012,0.9885
12/8/2012,0.9909
12/7/2012,0.9917
12/6/2012,0.9922
12/5/2012,0.9941
12/4/2012,0.9933
12/3/2012,0.9944
12/2/2012,0.9944
12/1/2012,0.9931
11/30/2012,0.9922
11/29/2012,0.9941
11/28/2012,0.9929
11/27/2012,0.9933
11/26/2012,0.993
11/25/2012,0.9929
11/24/2012,0.9962
11/23/2012,0.9967
11/22/2012,0.9974
11/21/2012,0.9969
11/20/2012,0.999
11/19/2012,1.0013
11/18/2012,1.0013
11/17/2012,1.0013
11/16/2012,1.0024
11/15/2012,1.0016
11/14/2012,1.0009
11/13/2012,0.9995
11/12/2012,1.0016
11/11/2012,1.0016
11/10/2012,1.0002
11/9/2012,0.9972
11/8/2012,0.9924
11/7/2012,0.9947
11/6/2012,0.9959
11/5/2012,0.9958
11/4/2012,0.9959
11/3/2012,0.9963
11/2/2012,0.9992
11/1/2012,0.9992
10/31/2012,1.0005
10/30/2012,0.9994
10/29/2012,0.9971
10/28/2012,0.997
10/27/2012,0.9962
10/26/2012,0.9931
10/25/2012,0.9921
10/24/2012,0.9933
10/23/2012,0.9937
10/22/2012,0.9937
10/21/2012,0.9936
10/20/2012,0.9881
10/19/2012,0.9797
10/18/2012,0.9839
10/17/2012,0.9833
10/16/2012,0.9794
10/15/2012,0.98
10/14/2012,0.9802
10/13/2012,0.9787
10/12/2012,0.98
10/11/2012,0.979
10/10/2012,0.9766
10/9/2012,0.9777
10/8/2012,0.9786
10/7/2012,0.9787
10/6/2012,0.9793
10/5/2012,0.9849
10/4/2012,0.9861
10/3/2012,0.9824
10/2/2012,0.9833
10/1/2012,0.9836
9/30/2012,0.9836
9/29/2012,0.981
9/28/2012,0.983
9/27/2012,0.9823
9/26/2012,0.9789
9/25/2012,0.9792
9/24/2012,0.9764
9/23/2012,0.9764
9/22/2012,0.9754
9/21/2012,0.9776
9/20/2012,0.9744
9/19/2012,0.9748
9/18/2012,0.9719
9/17/2012,0.9719
9/16/2012,0.972
9/15/2012,0.9676
9/14/2012,0.9749
9/13/2012,0.9738
9/12/2012,0.9745
9/11/2012,0.9777
9/10/2012,0.9787
9/9/2012,0.9788
9/8/2012,0.9807
9/7/2012,0.9877
9/6/2012,0.9882
9/5/2012,0.9858
9/4/2012,0.9862
9/3/2012,0.9864
9/2/2012,0.9863
9/1/2012,0.99
8/31/2012,0.991
8/30/2012,0.9884
8/29/2012,0.9891
8/28/2012,0.9908
8/27/2012,0.9921
8/26/2012,0.9921
8/25/2012,0.9931
8/24/2012,0.9911
8/23/2012,0.9913
8/22/2012,0.9872
8/21/2012,0.9888
8/20/2012,0.9894
8/19/2012,0.9895
8/18/2012,0.9877
8/17/2012,0.9885
8/16/2012,0.9914
8/15/2012,0.9922
8/14/2012,0.9919
8/13/2012,0.9912
8/12/2012,0.9911
8/11/2012,0.9926
8/10/2012,0.9936
8/9/2012,0.9965
8/8/2012,0.9988
8/7/2012,1.0006
8/6/2012,1.0014
8/5/2012,1.0015
8/4/2012,1.0033
8/3/2012,1.0051
8/2/2012,1.0024
8/1/2012,1.0018
7/31/2012,1.0038
7/30/2012,1.0033
7/29/2012,1.0032
7/28/2012,1.0079
7/27/2012,1.0127
7/26/2012,1.0194
7/25/2012,1.0193
7/24/2012,1.0164
7/23/2012,1.013
7/22/2012,1.0128
7/21/2012,1.0095
7/20/2012,1.0088
7/19/2012,1.0123
7/18/2012,1.0142
7/17/2012,1.0149
7/16/2012,1.0138
